package WordConfig_fla
{
   import flash.display.MovieClip;
   import flash.utils.Dictionary;
   
   public dynamic class MainTimeline extends MovieClip
   {
       
      
      public var wordDic:Dictionary;
         this.wordDic["mod_her_med_skillL_lea"] = "????!";
         this.wordDic["mod_her_med_skillL_setT_1"] = "????";
         this.wordDic["mod_her_med_skillL_setT_2"] = "????";
         this.wordDic["mod_her_med_skillL_setT_3"] = "????";
         this.wordDic["mod_her_med_skillL_setT_4"] = "????";
         this.wordDic["mod_her_med_skillL_setT_5"] = "????";
         this.wordDic["mod_her_med_skillL_setT_6"] = "????";
         this.wordDic["mod_her_med_skillL_setT_7"] = "?????";
         this.wordDic["mod_her_med_skillL_learnLi_1"] = "?????????";
         this.wordDic["mod_her_med_skillL_learnLi_2"] = "?????????????";
         this.wordDic["mod_her_med_skillL_learnLi_3"] = "?????????????";
         this.wordDic["mod_her_med_skillL_learnLi_3"] = "???????,????";
         this.wordDic["mod_her_med_skillM_han"] = "?  ?";
         this.wordDic["mod_her_med_skillM_che_1"] = "????";
         this.wordDic["mod_her_med_skillM_che_2"] = "????";
         this.wordDic["mod_her_med_skillD_use_1"] = "??????";
         this.wordDic["mod_her_med_skillD_use_2"] = "??????????,??????";
         this.wordDic["mod_her_med_skillD_use_3"] = "??????";
         this.wordDic["mod_her_med_skillD_use_4"] = "??????????,??????";
         this.wordDic["mod_her_med_skillD_use_5"] = "??????";
         this.wordDic["mod_her_med_skillD_use_6"] = "??????????,??????";
         this.wordDic["mod_her_med_skillD_use_7"] = "?????,??????????";
         this.wordDic["mod_her_med_skillD_isC_1"] = "????????";
         this.wordDic["mod_her_med_skillD_isC_2"] = "???????????";
         this.wordDic["mod_her_med_skillD_che_1"] = "??";
         this.wordDic["mod_her_med_skillD_che_2"] = "?????";
         this.wordDic["mod_her_med_skillD_che_3"] = "???????????";
         this.wordDic["mod_her_med_skillCe_setT1"] = "???";
         this.wordDic["mod_her_med_skillCe_setT2"] = "????";
         this.wordDic["mod_her_med_skillCe_getR"] = "????,?????????";
         this.wordDic["mod_her_med_skillLe_setT_1"] = "????";
         this.wordDic["mod_her_med_skillLe_setT_2"] = "???";
         this.wordDic["mod_her_med_skillLie_setT"] = "????";
         this.wordDic["mod_hin_med_skillC_che"] = "????";
         this.wordDic["mod_ide_com_sho_exe"] = "?????????";
         this.wordDic["mod_ide_med_ide_res"] = "??";
         this.wordDic["mod_ide_med_ide_cre_1"] = "????,?????";
         this.wordDic["mod_ide_med_ide_cre_2"] = "????,?????";
         this.wordDic["mod_ide_med_ide_cre_3"] = "????,?????";
         this.wordDic["mod_ide_med_ide_upd"] = "????";
         this.wordDic["mod_ide_med_ide_sta_1"] = "?????????";
         this.wordDic["mod_ide_med_ide_sta_2"] = "????,?????";
         this.wordDic["mod_ide_med_ide_sta_3"] = "??????";
         this.wordDic["mod_ide_med_tre_ini"] = "??????";
         this.wordDic["mod_ide_med_treasureG_showH_1"] = "?????";
         this.wordDic["mod_ide_med_treasureG_showH_2"] = "??,???";
         this.wordDic["mod_ide_med_treasureG_showR_1"] = "???";
         this.wordDic["mod_ide_med_treasureG_showR_2"] = "???????";
         this.wordDic["mod_ide_med_treasureP_initU"] = "????";
         this.wordDic["mod_ide_med_treasureP_dui"] = "???????,???????";
         this.wordDic["mod_log_sta_cre_han_1"] = "??????";
         this.wordDic["mod_log_sta_cre_han_2"] = "??????";
         this.wordDic["mod_log_sta_cre_han_3"] = "??????";
         this.wordDic["mod_log_sta_cre_show"] = "??????";
         this.wordDic["mod_log_sta_cre_cre"] = "????";
         this.wordDic["mod_log_sta_cre_tex_1"] = "??????2~7??";
         this.wordDic["mod_log_sta_cre_tex_2"] = "???????";
         this.wordDic["mod_log_sta_sel_del"] = "?????????,??????????,??????";
         this.wordDic["mod_log_sta_tes_log_1"] = "??";
         this.wordDic["mod_log_sta_tes_log_2"] = "??";
         this.wordDic["mod_log_sta_tes_log_3"] = "??";
         this.wordDic["mod_log_sta_UIT_tex"] = "????";
         this.wordDic["mod_mai_dat_qui_qui_1"] = "????";
         this.wordDic["mod_mai_dat_qui_qui_2"] = "????";
         this.wordDic["mod_mai_dat_qui_qui_3"] = "????";
         this.wordDic["mod_mai_dat_qui_qui_4"] = "????";
         this.wordDic["mod_mai_dat_qui_qui_5"] = "????";
         this.wordDic["mod_mai_dat_qui_qui_6"] = "??????";
         this.wordDic["mod_mai_dat_qui_qui_7"] = "????";
         this.wordDic["mod_mai_dat_qui_qui_8"] = "??????";
         this.wordDic["mod_mai_dat_qui_isE_1"] = "?????,?????";
         this.wordDic["mod_mai_dat_qui_isE_2"] = "?????,?????";
         this.wordDic["mod_mai_dat_qui_isE_3"] = "?????????";
         this.wordDic["mod_mai_dat_qui_isE_4"] = "??????????????";
         this.wordDic["mod_mai_dat_qui_isE_5"] = "?????????";
         this.wordDic["mod_mai_dat_qui_isE_6"] = "??????????????";
         this.wordDic["mod_mai_dat_qui_isE_7"] = "?????????";
         this.wordDic["mod_mai_med_mai_use_1"] = "??????,???";
         this.wordDic["mod_mai_med_mai_use_2"] = "???????";
         this.wordDic["mod_mai_med_mai_use_3"] = "???????";
         this.wordDic["mod_mai_med_mai_use_4"] = "???????";
         this.wordDic["mod_mai_med_mai_use_5"] = "?????????";
         this.wordDic["mod_mai_pro_qui_onU"] = "?????????";
         this.wordDic["mod_mai_pro_qui_add"] = "???????";
         this.wordDic["mod_mai_pro_qui_onD"] = "???????,????";
         this.wordDic["mod_man_com_che_che"] = "???";
         this.wordDic["mod_man_com_cli_exe_1"] = "????";
         this.wordDic["mod_man_com_cli_exe_2"] = "????";
         this.wordDic["mod_man_med_man_initD"] = "?  ?";
         this.wordDic["mod_man_med_man_com_1"] = "?????,????";
         this.wordDic["mod_man_med_man_com_2"] = "???????";
         this.wordDic["mod_man_med_man_com_3"] = "???";
         this.wordDic["mod_man_med_man_com_4"] = "????????,??????";
         this.wordDic["mod_man_med_man_com_5"] = "??????????,??????";
         this.wordDic["mod_man_med_man_che_1"] = "???????,????";
         this.wordDic["mod_man_med_man_che_2"] = "????????";
         this.wordDic["mod_man_med_man_che_3"] = "???????,????";
         this.wordDic["mod_man_med_man_che_4"] = "????????";
         this.wordDic["mod_man_med_man_che_5"] = "???????,????";
         this.wordDic["mod_man_med_man_che_6"] = "????????";
         this.wordDic["mod_man_pro_man_aStockType_1"] = "??";
         this.wordDic["mod_man_pro_man_aStockType_2"] = "??";
         this.wordDic["mod_man_pro_man_aStockType_3"] = "??";
         this.wordDic["mod_man_pro_man_aStockType_4"] = "?";
         this.wordDic["mod_man_pro_man_aStockType_5"] = "??";
         this.wordDic["mod_man_pro_man_aStockType_6"] = "??";
         this.wordDic["mod_man_pro_man_aLeatherType_1"] = "??";
         this.wordDic["mod_man_pro_man_aLeatherType_2"] = "??";
         this.wordDic["mod_man_pro_man_aLeatherType_3"] = "??";
         this.wordDic["mod_man_pro_man_aLeatherType_4"] = "??";
         this.wordDic["mod_man_pro_man_aLeatherType_5"] = "??";
         this.wordDic["mod_man_pro_man_aLeatherType_6"] = "??";
         this.wordDic["mod_man_pro_man_aLeatherType_7"] = "??";
         this.wordDic["mod_man_pro_man_aRefinementType_1"] = "??";
         this.wordDic["mod_man_pro_man_aRefinementType_2"] = "??";
         this.wordDic["mod_man_pro_man_aRefinementType_3"] = "??";
         this.wordDic["mod_map_sen_sen_onF"] = "???????";
         this.wordDic["mod_map_sen_sen_onT"] = "?????????,????";
         this.wordDic["mod_map_sma_sma_sma_Item2001"] = "??";
         this.wordDic["mod_map_sma_sma_sma_Item2002"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2020"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2021"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2022"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2023"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2024"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2025"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2003"] = "??";
         this.wordDic["mod_map_sma_sma_sma_Item2004"] = "??";
         this.wordDic["mod_map_sma_sma_sma_Item2005"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2006"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2007"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2008"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2009"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item2010"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item2011"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2012"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2013"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item2014"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1026"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1027"] = "??";
         this.wordDic["mod_map_sma_sma_sma_Item1028"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1029"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1030"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1031"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1032"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1033"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1001"] = "???";
         this.wordDic["mod_map_sma_sma_sma_Item1002"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1003"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1004"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1005"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1006"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1007"] = "???";
         this.wordDic["mod_map_sma_sma_sma_Item1008"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1009"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1010"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1011"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1012"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1013"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1014"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1015"] = "???";
         this.wordDic["mod_map_sma_sma_sma_Item1016"] = "??";
         this.wordDic["mod_map_sma_sma_sma_Item1017"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1018"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1019"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1020"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1021"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1022"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1023"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1024"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1025"] = "???";
         this.wordDic["mod_map_sma_sma_sma_Item1034"] = "???1";
         this.wordDic["mod_map_sma_sma_sma_Item1035"] = "????1";
         this.wordDic["mod_map_sma_sma_sma_Item1036"] = "???2";
         this.wordDic["mod_map_sma_sma_sma_Item1037"] = "????2";
         this.wordDic["mod_map_sma_sma_sma_Item1038"] = "???3";
         this.wordDic["mod_map_sma_sma_sma_Item1039"] = "????3";
         this.wordDic["mod_map_sma_sma_sma_Item1040"] = "???4";
         this.wordDic["mod_map_sma_sma_sma_Item1041"] = "????4";
         this.wordDic["mod_map_sma_sma_sma_Item1042"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1043"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1044"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1045"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1046"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1047"] = "??";
         this.wordDic["mod_map_sma_sma_sma_Item1050"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1051"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item1055"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1101"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1102"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1103"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1104"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1105"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1106"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1107"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1108"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1109"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1110"] = "?????";
         this.wordDic["mod_map_sma_sma_sma_Item1201"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1202"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1203"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1204"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1205"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1206"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1207"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1208"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1209"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1210"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item1301"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1302"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1303"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1304"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1305"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1306"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1307"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1308"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1309"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item1310"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item3001"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3002"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3003"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3004"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3005"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3006"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item3007"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item3008"] = "???????";
         this.wordDic["mod_map_sma_sma_sma_Item3009"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3010"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3011"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3012"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3013"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3014"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3015"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item3016"] = "???";
         this.wordDic["mod_map_sma_sma_sma_Item3017"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3018"] = " ????";
         this.wordDic["mod_map_sma_sma_sma_Item3019"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item3020"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item3021"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item3022"] = "????";
         this.wordDic["mod_map_sma_sma_sma_Item3023"] = "??????";
         this.wordDic["mod_map_sma_sma_sma_Item3024"] = "????";
         this.wordDic["mod_med_med_onL_1"] = "??";
         this.wordDic["mod_med_med_onL_2"] = "?????????";
         this.wordDic["mod_med_med_onL_3"] = "?????";
         this.wordDic["mod_med_med_onS_1"] = "?????";
         this.wordDic["mod_med_med_onS_2"] = "?????";
         this.wordDic["mod_new_med_new_doT_1"] = "??????????????,?????????";
         this.wordDic["mod_new_med_newerHelpU_MC_TITLE_1"] = "??????";
         this.wordDic["mod_new_med_newerHelpU_MC_TITLE_2"] = "??????";
         this.wordDic["mod_new_med_newerHelpU_MC_TITLE_3"] = "??????";
         this.wordDic["mod_new_med_newerHelpU_MC_TITLE_4"] = "??????";
         this.wordDic["mod_new_med_newerHelpU_sho"] = "????,??\n?????????";
         this.wordDic["mod_new_med_newerHelpU_doT_1"] = "?????????\n????????";
         this.wordDic["mod_new_med_newerHelpU_doT_2"] = "????????";
         this.wordDic["mod_new_med_newerHelpU_doT_3"] = "???????\n????";
         this.wordDic["mod_new_med_newerHelpU_doT_4"] = "??“???”????\n?????";
         this.wordDic["mod_new_med_newerHelpU_doT3_1"] = "??“??”??????";
         this.wordDic["mod_new_med_newerHelpU_doT3_2"] = "??“???”\n???????";
         this.wordDic["mod_new_med_newerHelpU_doT4_1"] = "????????\n??????????";
         this.wordDic["mod_new_med_newerHelpU_doT4_2"] = "????????";
         this.wordDic["mod_new_med_newerHelpU_doT5"] = "??????????\n????????";
         this.wordDic["mod_new_med_newerHelpU_doT6_1"] = "????????\n????????";
